
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}

{'Individuals': [[7.1, 0.1, 5.9, 0.8], [3.7, 0.0, 9.0, 0.8], [5.2, 1.5, 5.9, 0.8], [5.3, 0.8, 9.1, 0.8], [7.4, 1.3, 9.0, 0.8], [6.4, 1.2, 5.9, 0.5], [0.5, 0.8, 9.1, 0.8], [5.7, 0.2, 9.1, 0.5], [5.9, 1.5, 9.0, 0.8], [5.3, 1.6, 5.9, 0.5], [8.0, 2.1, 9.1, 0.8], [1.2, 0.9, 9.1, 0.5], [2.0, 3.3, 5.9, 0.8], [3.7, 2.6, 9.0, 0.8], [9.0, 3.1, 9.1, 0.8], [2.1, 2.7, 9.1, 0.8], [6.8, 2.2, 9.1, 0.5], [2.6, 3.0, 9.1, 0.8], [1.0, 3.1, 9.1, 0.8], [7.3, 4.0, 9.0, 0.8], [8.8, 3.2, 9.0, 0.5], [7.9, 4.2, 9.0, 0.8], [3.2, 4.1, 9.0, 0.8], [6.5, 4.6, 9.1, 0.8], [8.4, 5.4, 9.0, 0.8], [8.9, 4.4, 9.0, 0.5], [4.3, 4.2, 9.1, 0.5], [7.0, 5.9, 9.0, 0.8], [5.9, 6.2, 9.1, 0.8], [1.9, 6.2, 9.1, 0.8], [3.3, 5.9, 9.0, 0.5], [5.8, 6.4, 9.1, 0.5], [0.7, 7.3, 9.1, 0.8], [9.7, 8.3, 9.0, 0.8], [8.1, 8.2, 9.0, 0.8], [9.0, 7.4, 9.0, 0.5], [9.0, 7.5, 9.1, 0.5], [1.5, 6.9, 9.1, 0.5], [8.6, 8.7, 9.1, 0.8], [0.8, 7.0, 9.0, 0.5], [1.2, 8.4, 9.1, 0.8], [8.9, 9.2, 9.1, 0.8], [0.7, 7.7, 9.0, 0.5], [7.2, 9.4, 9.1, 0.8], [3.1, 9.2, 9.0, 0.8], [5.4, 9.5, 9.0, 0.8], [4.9, 8.5, 9.0, 0.5], [9.6, 9.2, 9.1, 0.5], [4.8, 9.8, 9.1, 0.5]], 'Fitness': [-716.3022231061913, -205.6693270065964, -6.0369525073929395, 108.65328127178925, 239.85616605608985, 293.90239566502044, 296.64334338359, 303.670191245789, 389.4391372773896, 518.6556051883701, 593.3433706077653, 797.8371433153766, 936.8144468694165, 975.199671541131, 1008.3591583912931, 1096.9227190542767, 1168.949903458811, 1213.5945361346865, 1321.6759285776272, 1470.059662636829, 1531.1594398988484, 1537.3969816842207, 1676.0525457630172, 1787.5412251597525, 2062.8311444157625, 2072.259441139702, 2175.2221622556726, 2344.7517712267627, 2537.7285974146293, 2694.386982507802, 2972.8517563553564, 3115.6721127707447, 3240.98292049825, 3329.0402830252556, 3346.285598656825, 3430.8841336828295, 3489.943827158707, 3511.1700687743128, 3567.4351476187944, 3570.361669501095, 3720.999044824122, 3782.775960765225, 3892.2043979681903, 3940.191851241186, 3996.288964080121, 4042.464507868588, 4091.057400865821, 4238.551722291328, 4699.050014837224]}

{'Individuals': [[6.1, 0.1, 9.1, 0.8], [3.1, 0.3, 9.0, 0.8], [3.7, 0.6, 9.1, 0.8], [5.6, 0.2, 9.1, 0.5], [3.4, 1.2, 9.1, 0.8], [4.2, 0.7, 9.1, 0.5], [4.5, 0.9, 9.1, 0.5], [5.1, 1.2, 9.0, 0.5], [2.2, 1.0, 9.1, 0.5], [0.6, 2.1, 9.0, 0.8], [8.2, 3.0, 9.0, 0.8], [8.0, 3.6, 9.1, 0.8], [6.1, 3.6, 9.0, 0.8], [7.3, 4.0, 9.0, 0.8], [1.7, 3.5, 9.1, 0.8], [8.8, 3.2, 9.0, 0.5], [3.3, 3.0, 9.0, 0.5], [2.8, 4.1, 9.0, 0.8], [5.5, 4.6, 9.1, 0.8], [1.7, 4.4, 9.0, 0.8], [3.3, 5.1, 9.1, 0.8], [9.8, 4.8, 9.0, 0.5], [2.5, 5.3, 9.1, 0.8], [0.9, 5.2, 9.0, 0.8], [0.6, 4.1, 9.1, 0.5], [1.9, 5.3, 9.1, 0.8], [0.5, 5.5, 9.1, 0.8], [8.4, 5.2, 9.1, 0.5], [9.4, 5.3, 9.1, 0.5], [9.4, 5.4, 9.0, 0.5], [5.1, 5.4, 9.1, 0.5], [4.1, 6.5, 9.0, 0.8], [3.4, 6.5, 9.1, 0.8], [0.5, 6.3, 9.0, 0.8], [9.1, 7.7, 9.1, 0.8], [0.6, 6.1, 9.0, 0.5], [7.5, 7.1, 9.0, 0.5], [1.6, 6.6, 9.0, 0.5], [2.8, 7.2, 9.0, 0.5], [1.4, 7.4, 9.1, 0.5], [4.6, 7.8, 9.1, 0.5], [7.8, 8.2, 9.1, 0.5], [9.6, 9.5, 9.0, 0.8], [3.2, 9.2, 9.1, 0.8], [1.1, 8.2, 9.0, 0.5], [2.6, 9.8, 9.0, 0.8], [5.6, 9.0, 9.1, 0.5], [0.5, 9.2, 9.1, 0.5], [4.8, 9.8, 9.1, 0.5]], 'Fitness': [-240.60466458661824, -45.91645402557542, 80.48055849769123, 307.5866508731174, 364.7381678137695, 589.5072776841395, 668.5939756135116, 767.7076779963888, 804.090585447768, 869.5197279599284, 980.6311419340484, 1274.613946692998, 1335.3850245420533, 1470.059662636829, 1475.9328648090489, 1531.1594398988484, 1655.7286425905834, 1691.7183842723325, 1826.7058214330402, 1871.0535553899927, 2139.9581252626917, 2218.6834581164658, 2262.1258790927013, 2265.729539654084, 2274.7131300611773, 2285.624636856677, 2431.291148450632, 2468.8277015919953, 2475.081143724394, 2506.857527059872, 2688.9069461052222, 2730.8373308534115, 2771.8942033149187, 2780.993800625892, 3093.672465425332, 3169.4322431046235, 3353.3769128757235, 3357.3578388597457, 3582.8685537658757, 3742.1767204300413, 3798.522165978246, 3854.867611526436, 3877.973203520765, 4006.0141595229916, 4103.628751487282, 4288.379492650853, 4304.374030573131, 4594.949548378291, 4699.050014837224]}

{'Individuals': [[6.8, 0.0, 9.0, 0.8], [7.8, 0.9, 9.0, 0.8], [5.0, 0.7, 9.1, 0.8], [2.8, 0.6, 9.0, 0.8], [3.4, 0.3, 9.0, 0.5], [9.9, 0.9, 9.0, 0.5], [7.7, 1.2, 9.0, 0.5], [1.8, 0.7, 9.1, 0.5], [10.0, 1.8, 9.1, 0.5], [7.0, 1.6, 9.1, 0.5], [8.7, 1.8, 9.1, 0.5], [9.1, 2.0, 9.1, 0.5], [8.6, 2.7, 9.1, 0.5], [4.3, 3.7, 9.1, 0.8], [3.4, 2.7, 9.0, 0.5], [6.7, 3.1, 9.0, 0.5], [10.0, 3.6, 9.0, 0.5], [1.1, 3.2, 9.0, 0.5], [3.0, 4.8, 9.1, 0.8], [1.0, 3.8, 9.1, 0.5], [8.0, 4.5, 9.1, 0.5], [8.2, 4.6, 9.1, 0.5], [5.7, 5.1, 9.0, 0.5], [7.0, 5.3, 9.0, 0.5], [0.8, 5.9, 9.1, 0.8], [7.3, 5.7, 9.1, 0.5], [3.3, 5.6, 9.0, 0.5], [5.5, 6.9, 9.1, 0.8], [2.4, 5.6, 9.1, 0.5], [7.4, 6.1, 9.1, 0.5], [3.8, 7.1, 9.0, 0.8], [4.1, 7.1, 9.1, 0.8], [4.1, 7.4, 9.0, 0.8], [0.8, 7.2, 9.0, 0.8], [4.4, 7.0, 9.1, 0.5], [7.5, 7.3, 9.0, 0.5], [0.7, 6.9, 9.1, 0.5], [7.4, 7.9, 9.0, 0.5], [5.0, 8.8, 9.1, 0.8], [5.6, 7.9, 9.1, 0.5], [9.2, 9.5, 9.0, 0.8], [0.3, 7.7, 9.0, 0.5], [0.9, 7.8, 9.1, 0.5], [2.9, 8.0, 9.1, 0.5], [4.6, 9.4, 9.1, 0.8], [6.2, 8.6, 9.1, 0.5], [2.8, 8.4, 9.1, 0.5], [9.4, 9.3, 9.0, 0.5], [4.8, 9.8, 9.1, 0.5]], 'Fitness': [-327.0795754538008, 42.51817392404432, 74.98462174809441, 102.08704007345841, 425.5251460098482, 443.46350066754, 665.8797276858284, 683.5023087400386, 861.9510417615438, 888.6087537700568, 912.8650169168232, 988.0352552188721, 1325.5438221952897, 1464.9409913098589, 1515.5580677462094, 1567.9870536670758, 1665.8340779936223, 1832.7268312031956, 2015.4533889276447, 2122.7931763348124, 2166.5672712615415, 2204.152390412569, 2515.512418054006, 2555.434519710094, 2601.213923191385, 2738.998949521031, 2836.597641138313, 2871.3207047637247, 2885.487432854472, 2916.7546435164368, 3015.09494016949, 3016.987216357695, 3139.599676504543, 3178.006767395038, 3443.0107779874443, 3444.212989687087, 3542.501745792945, 3720.6376797485073, 3753.8457326083303, 3804.77560811063, 3893.639042030079, 3907.8702364775104, 3943.4311721894233, 3955.9380564542007, 4042.0198015517385, 4099.203119186424, 4141.526669704246, 4278.161024881473, 4699.050014837224]}

{'Individuals': [[7.3, 0.2, 9.1, 0.8], [1.9, 0.1, 9.1, 0.8], [6.5, 1.1, 9.1, 0.8], [6.8, 0.5, 9.1, 0.5], [1.3, 1.2, 9.0, 0.8], [7.6, 0.7, 9.0, 0.5], [7.8, 1.0, 9.1, 0.5], [5.1, 0.8, 9.1, 0.5], [6.6, 1.2, 9.0, 0.5], [1.9, 0.8, 9.0, 0.5], [3.2, 1.1, 9.1, 0.5], [3.8, 2.3, 9.1, 0.8], [8.2, 2.5, 9.1, 0.5], [2.8, 2.2, 9.1, 0.5], [9.9, 4.2, 9.1, 0.8], [8.9, 4.4, 9.1, 0.8], [7.3, 4.3, 9.0, 0.8], [5.4, 4.2, 9.1, 0.8], [6.1, 3.3, 9.1, 0.5], [7.0, 4.0, 9.0, 0.5], [9.2, 5.7, 9.0, 0.8], [4.5, 4.4, 9.1, 0.5], [4.4, 5.0, 9.1, 0.5], [6.3, 6.5, 9.0, 0.8], [0.1, 5.1, 9.1, 0.5], [6.1, 5.9, 9.1, 0.5], [6.1, 5.9, 9.1, 0.5], [6.6, 6.2, 9.1, 0.5], [1.0, 5.9, 9.1, 0.5], [8.9, 6.6, 9.1, 0.5], [2.8, 7.3, 9.1, 0.8], [4.9, 6.5, 9.1, 0.5], [6.2, 6.8, 9.0, 0.5], [1.4, 6.5, 9.1, 0.5], [0.5, 6.5, 9.1, 0.5], [4.8, 7.0, 9.0, 0.5], [9.0, 7.6, 9.1, 0.5], [8.3, 7.6, 9.0, 0.5], [9.6, 9.3, 9.1, 0.8], [7.0, 9.9, 9.0, 0.8], [0.3, 9.4, 9.1, 0.8], [3.9, 8.7, 9.1, 0.5], [3.4, 9.1, 9.1, 0.5], [2.8, 9.1, 9.1, 0.5], [9.0, 9.7, 9.1, 0.5], [0.7, 9.1, 9.0, 0.5], [2.0, 9.2, 9.1, 0.5], [4.8, 9.8, 9.1, 0.5], [0.0, 9.9, 9.1, 0.5]], 'Fitness': [-242.1841417088867, -76.11336023879286, 197.90988096088392, 396.8432505622144, 433.34216491748805, 442.7059952847494, 584.7688463173303, 599.6771794438569, 708.9607835864501, 711.3622324481927, 810.3440275801559, 848.6707517669566, 1250.3735838932405, 1325.6082885519804, 1472.7094442078342, 1602.710117292486, 1606.3137778538767, 1648.95012743764, 1695.9635433126107, 1965.000020436225, 2167.7535826141648, 2258.2253198123826, 2534.6500098737956, 2644.675219052172, 2748.4758122546364, 2876.832541860356, 2876.832541860356, 2993.5043589407323, 3076.571982854137, 3085.097941134905, 3158.737268324344, 3196.3382878223824, 3268.0367728139536, 3333.414374778903, 3368.6625114248604, 3413.703284407928, 3535.3618655643836, 3549.1354278855047, 3800.7787817795893, 4161.473307454033, 4210.427565526901, 4234.699729020688, 4435.95418078005, 4459.452938544029, 4489.140672083706, 4528.056935647748, 4536.202653968344, 4699.050014837224, 4932.458115354708]}

{'Individuals': [[7.2, 0.8, 9.1, 0.8], [0.2, 0.5, 9.1, 0.8], [8.6, 0.6, 9.1, 0.5], [7.4, 0.5, 9.1, 0.5], [9.7, 1.8, 9.1, 0.8], [1.4, 0.1, 9.1, 0.5], [9.0, 2.0, 9.0, 0.8], [3.3, 0.6, 9.1, 0.5], [0.3, 0.9, 9.1, 0.5], [1.3, 2.3, 9.1, 0.8], [0.5, 1.5, 9.1, 0.5], [2.5, 1.8, 9.1, 0.5], [3.8, 2.2, 9.1, 0.5], [9.0, 3.1, 9.1, 0.5], [3.7, 2.9, 9.1, 0.5], [4.0, 3.2, 9.1, 0.5], [9.2, 4.1, 9.0, 0.5], [7.2, 3.9, 9.1, 0.5], [3.7, 3.7, 9.1, 0.5], [7.8, 4.1, 9.0, 0.5], [5.6, 4.0, 9.1, 0.5], [4.1, 4.1, 9.1, 0.5], [3.6, 4.4, 9.0, 0.5], [5.3, 5.0, 9.1, 0.5], [8.4, 5.3, 9.0, 0.5], [9.8, 6.5, 9.0, 0.8], [1.6, 5.0, 9.1, 0.5], [0.6, 6.3, 9.1, 0.8], [0.9, 5.5, 9.1, 0.5], [7.0, 6.3, 9.1, 0.5], [7.9, 7.5, 9.1, 0.8], [3.3, 7.3, 9.1, 0.8], [1.0, 6.2, 9.1, 0.5], [5.6, 6.6, 9.1, 0.5], [3.7, 6.5, 9.1, 0.5], [3.9, 6.8, 9.1, 0.5], [6.6, 7.3, 9.1, 0.5], [6.4, 7.7, 9.1, 0.5], [7.8, 7.9, 9.0, 0.5], [2.7, 7.7, 9.0, 0.5], [2.1, 8.2, 9.0, 0.5], [8.8, 9.1, 9.0, 0.5], [0.6, 8.5, 9.1, 0.5], [6.9, 9.3, 9.1, 0.5], [1.3, 9.9, 9.1, 0.8], [4.2, 9.6, 9.1, 0.5], [6.1, 9.9, 9.1, 0.5], [5.6, 9.9, 9.1, 0.5], [0.0, 9.9, 9.1, 0.5]], 'Fitness': [34.24054835253377, 172.1386070485308, 371.7650156759704, 373.34449279823997, 390.5094417261223, 426.65991681526384, 495.1190808585956, 579.3373759244176, 833.0852799613405, 946.5822424501858, 1097.7605911407743, 1155.6855138112346, 1286.4436922786847, 1491.5501373087004, 1608.2864207457899, 1732.7911570808499, 1924.2559470406698, 1925.3907178460875, 1971.6307279912412, 1979.086381823278, 2033.4721102890342, 2137.637043104653, 2279.8318013881412, 2499.401873227836, 2500.604084927483, 2507.59913209565, 2644.310879439017, 2790.718996068766, 2898.8162888587417, 3023.256558837113, 3049.833904141913, 3139.1549701876947, 3212.826098071163, 3214.34110883677, 3243.335803350329, 3371.756999312717, 3493.102781403249, 3682.6078542806285, 3704.971841239194, 3813.8752054216093, 4064.464155213993, 4210.823705834083, 4273.106819911192, 4389.714170634891, 4398.353161282006, 4631.712695789839, 4693.55407808763, 4713.136376224275, 4932.458115354708]}

{'Individuals': [[6.9, 1.0, 9.1, 0.8], [8.1, 0.5, 9.0, 0.5], [9.5, 0.7, 9.1, 0.5], [1.6, 0.5, 9.1, 0.5], [8.1, 2.3, 9.1, 0.8], [8.0, 1.4, 9.1, 0.5], [2.2, 1.1, 9.1, 0.5], [0.0, 1.7, 9.1, 0.5], [7.8, 2.5, 9.1, 0.5], [6.2, 2.7, 9.1, 0.5], [8.7, 4.1, 9.0, 0.8], [4.0, 2.8, 9.0, 0.5], [3.5, 2.9, 9.1, 0.5], [6.7, 3.3, 9.1, 0.5], [1.9, 2.9, 9.1, 0.5], [6.3, 4.4, 9.1, 0.8], [6.3, 3.4, 9.0, 0.5], [7.6, 3.8, 9.0, 0.5], [4.1, 3.7, 9.1, 0.5], [6.8, 4.1, 9.0, 0.5], [2.3, 3.9, 9.1, 0.5], [0.2, 4.0, 9.0, 0.5], [2.2, 4.2, 9.0, 0.5], [6.3, 4.7, 9.1, 0.5], [0.0, 4.5, 9.0, 0.5], [9.1, 5.3, 9.1, 0.5], [0.7, 6.0, 9.1, 0.8], [6.2, 5.9, 9.1, 0.5], [2.4, 5.6, 9.1, 0.5], [2.0, 5.6, 9.0, 0.5], [4.1, 6.0, 9.0, 0.5], [5.4, 6.1, 9.1, 0.5], [5.9, 6.2, 9.1, 0.5], [5.5, 6.2, 9.1, 0.5], [6.7, 7.0, 9.1, 0.5], [8.6, 7.3, 9.1, 0.5], [8.8, 8.5, 9.1, 0.8], [5.9, 7.4, 9.0, 0.5], [4.6, 7.4, 9.0, 0.5], [1.9, 8.0, 9.0, 0.5], [4.3, 8.3, 9.1, 0.5], [6.5, 9.7, 9.1, 0.8], [2.4, 8.6, 9.1, 0.5], [1.9, 8.9, 9.1, 0.5], [3.5, 9.2, 9.1, 0.5], [0.9, 9.2, 9.1, 0.5], [2.6, 9.6, 9.0, 0.5], [2.2, 9.7, 9.1, 0.5], [0.0, 9.9, 9.1, 0.5]], 'Fitness': [136.82600404588553, 332.28762033673866, 381.9349174356893, 600.4991511833317, 680.2629877918004, 758.6080806854012, 849.5086238534458, 1208.178966088783, 1266.0394224025563, 1419.538853251191, 1460.6472662599087, 1537.4773483879214, 1616.1193400004456, 1672.464785548636, 1678.782694037717, 1704.5380676030497, 1719.9070073934365, 1850.6651858608923, 1955.9648894819259, 2018.2509780965677, 2117.2972395852125, 2231.3192750946123, 2243.826159359402, 2323.983161737502, 2466.242386377672, 2486.83052260638, 2650.5484212243996, 2872.91608223302, 2885.487432854472, 2887.5116162935988, 2986.938117742403, 2995.0838360630187, 3020.9195763320445, 3036.5854148413628, 3352.9322065588717, 3414.773588856668, 3468.766151552772, 3552.2943821300346, 3603.2083572853217, 3981.460997657296, 4037.3617368886303, 4103.861183849528, 4248.028585024932, 4403.86499837861, 4477.455759558406, 4579.283709868974, 4680.734394756905, 4755.459926742103, 4932.458115354708]}

{'Individuals': [[8.1, 1.0, 9.1, 0.8], [6.3, 0.2, 9.1, 0.5], [3.8, 1.3, 9.1, 0.8], [4.6, 0.4, 9.1, 0.5], [3.6, 0.5, 9.1, 0.5], [7.1, 1.0, 9.0, 0.5], [1.2, 0.5, 9.0, 0.5], [9.3, 1.2, 9.1, 0.5], [2.5, 1.7, 9.1, 0.8], [4.2, 0.9, 9.1, 0.5], [4.4, 1.1, 9.1, 0.5], [6.3, 1.3, 9.0, 0.5], [6.5, 1.6, 9.1, 0.5], [7.4, 2.0, 9.1, 0.5], [1.1, 2.1, 9.0, 0.5], [3.9, 4.8, 9.1, 0.8], [8.4, 4.2, 9.1, 0.5], [7.1, 4.2, 9.1, 0.5], [0.5, 4.0, 9.1, 0.5], [2.7, 5.3, 9.1, 0.8], [6.4, 5.7, 9.1, 0.8], [4.0, 4.9, 9.1, 0.5], [5.9, 5.1, 9.0, 0.5], [7.6, 5.5, 9.1, 0.5], [0.5, 4.9, 9.1, 0.5], [1.7, 5.1, 9.1, 0.5], [9.3, 5.9, 9.0, 0.5], [4.1, 5.5, 9.0, 0.5], [8.0, 5.9, 9.1, 0.5], [7.5, 6.1, 9.1, 0.5], [8.0, 6.2, 9.1, 0.5], [8.6, 6.5, 9.0, 0.5], [5.9, 6.4, 9.1, 0.5], [7.9, 6.7, 9.1, 0.5], [5.6, 6.7, 9.1, 0.5], [0.2, 6.7, 9.0, 0.5], [2.9, 7.4, 9.0, 0.5], [1.9, 7.5, 9.1, 0.5], [3.2, 8.0, 9.1, 0.5], [9.3, 8.8, 9.1, 0.5], [1.0, 8.4, 9.1, 0.5], [6.5, 9.1, 9.1, 0.5], [8.2, 9.3, 9.0, 0.5], [2.9, 9.1, 9.0, 0.5], [8.1, 9.6, 9.0, 0.5], [0.6, 9.0, 9.0, 0.5], [5.2, 9.8, 9.1, 0.5], [0.8, 9.9, 9.1, 0.5], [0.0, 9.9, 9.1, 0.5]], 'Fitness': [89.82848851793494, 280.1714334818134, 394.49036771013726, 437.58732395777514, 522.1699586367473, 598.5424086384389, 602.5233346224535, 616.8580287187558, 627.0764964881398, 680.343354495502, 763.3465120522033, 766.1282008741215, 908.1910519067046, 1054.6150688834682, 1333.128408740695, 1980.2052522816805, 2014.6473175351782, 2065.5612926904546, 2233.2115512828195, 2254.292959838042, 2291.05610724959, 2504.8978099774463, 2507.67949879935, 2636.4134938276848, 2641.9738969339687, 2685.812458217366, 2737.8641787156043, 2759.847925714, 2802.419808941095, 2912.8381838891037, 2938.6739241581317, 3037.787626541013, 3111.7556531434147, 3169.680575813873, 3259.7591472424406, 3457.6063120480167, 3669.788170949914, 3768.012460699077, 3944.188677572212, 4068.6289475505873, 4212.02294299619, 4314.54393233285, 4325.158540409424, 4441.894823846506, 4465.329115253797, 4486.5553568693795, 4683.384176327911, 4901.1264383360785, 4932.458115354708]}

